name,color,size,PY,eigen_centrality,betweenness_centrality,closeness_centrality,degree_centrality
abel_culture_2014,1,1,2014,0.006725857956228641,5.148800329523221e-4,0.5803839035309095,0.014925373134328358
acerbi_cognitive_2019,1,1,2019,0.022269009270562475,0,0.5130604159771879,0.022388059701492536
acerbi_if_2015,1,1,2015,0.4100163585995856,0.18679847595510246,0.8733417574026778,0.48507462686567165
aguirre-fernandez_cultural_2021,2,1,2021,0.005850561900887941,0.002986304191123468,0.5422687310173084,0.029850746268656716
aikenhead_toward_1997,1,1,1997,8.813033565237261e-6,0,0.07846300112456871,0
allcock_long-term_2017,3,1,2017,6.564134537457193e-7,4.119040263618577e-4,0.17981344444021322,0.014925373134328358
amati_applying_2019,4,1,2019,0.3476232414206876,0.18386365976727423,0.8692174331507699,0.41044776119402987
ambrose_paleolithic_2001,2,1,2001,0.011834203173769162,0.131706312429204,0.5995551013291175,0.08208955223880597
amick_evolving_2017,5,1,2017,0.0694472658854232,0.0013386880856760374,0.6011376653095748,0.08955223880597014
anderson_high-resolution_2013,2,1,2013,0.0016591855577741544,0,0.47871529098058335,0
arakawa_cyclical_2012,6,42,2012,0.005780612149648246,0.10863968695293996,0.48115941693761133,0.022388059701492536
araujo_vastness_2015,5,1,2015,0.05000294150800582,0.05025229121614664,0.7011381264626876,0.05223880597014925
arbib_mirror_2011,1,1,2011,0.00864476884128677,0.04561837091957574,0.6065695638681602,0.06716417910447761
arnold_archaeology_2004,6,1,2004,0.002749723288440362,0.07414272474513438,0.509162308952353,0.03731343283582089
arnold_complex_1992,6,9,1992,1.1602757011952077e-4,0.1131706312429204,0.4185808780343236,0.03731343283582089
arnold_entrenched_2016,6,7,2016,0.0017591523029393359,0.05056121923591803,0.4444665282749696,0.03731343283582089
ashmore_agency_1996,6,1,1996,3.2913526367315925e-4,0.0625064360004119,0.3143844107554022,0.04477611940298507
atkinson_cultural_2011,1,1,2011,8.718256135089161e-4,0.003913088250437648,0.38376877700607237,0.08208955223880597
atran_cultural_2005,1,1,2005,0.08287806876347055,0.11399443929564411,0.752297170400117,0.1417910447761194
baena_technical_2010,2,1,2010,0.001544326327157871,0,0.2723602767643559,0.022388059701492536
bai_yijun_5400_2017,3,5,2017,2.1868916474450015e-4,0.028730305838739572,0.3813467095529184,0.12686567164179105
bar-yosef_can_2017,2,3,2017,1.2944642406259558e-4,0.0031922562043043973,0.4089068853066078,0.007462686567164179
bar-yosef_following_2013,7,1,2013,0.00738132448697447,0.004222016270209041,0.5910022552411632,0.05223880597014925
barbujani_genetic-variation_1994,2,1,1994,5.711645223133162e-5,0,0.12084540001335994,0
barcelo_modeling_2014,8,5,2014,0.11001469015864203,0.6229018638657193,0.8417282270177414,0.2537313432835821
